"balance",13
"march",13
"side",13
"fr",13
"dnt",13
"stupid",13
"bslvyl",13
"die",13
"lost",13
"christmas",13
"reading",13
"txts",13
"ago",13
"currently",13
"motorola",13
"talking",13
"couple",13
"ass",13
"india",13
"sk",13
"park",13
"within",13
"un",13
"yar",13
"happiness",13
"area",13
"sex",13
"mayb",13
"wats",13
"understand",13
"yrs",13
"support",13
"na",13
"luck",13
"enter",13
"john",13
"gas",13
"wasnt",13
"father",13
"comp",12
"charged",12
"confirm",12
"ac",12
"correct",12
"red",12
"pass",12
"frnds",12
"complimentary",12
"gotta",12
"computer",12
"mom",12
"askd",12
"uncle",12
"sending",12
"direct",12
"hell",12
"mrng",12
"semester",12
"reveal",12
"laptop",12
"questions",12
"swing",12
"ends",12
"via",12
"ish",12
"met",12
"seen",12
"rental",12
"supposed",12
"nyt",12
"terms",12
"ipod",12
"redeemed",12
"max",12
"through",12
"gym",12
"darren",12
"sound",12
"xy",12
"ans",12
"picking",12
"ugh",12
"extra",12
"knew",12
"heard",12
"information",12
"surprise",12
"grins",12
"gal",12
"difficult",12
"std",11
"reward",11
"wap",11
"eg",11
"comin",11
"abiola",11
"crave",11
"gets",11
"wow",11
"move",11
"checking",11
"rply",11
"loads",11
"shower",11
"entered",11
"match",11
"dogging",11
"txting",11
"lovable",11
"wine",11
"dream",11
"safe",11
"muz",11
"bath",11
"orchard",11
"kate",11
"exam",11
"bcoz",11
"own",11
"wana",11
"hmv",11
"somebody",11
"rest",11
"plans",11
"small",11
"jay",11
"ex",11
"hg",11
"discount",11
"slow",11
"rock",11
"asking",11
"remove",11
"monday",11
"blood",11
"clean",11
"paper",11
"store",11
"wonder",11
"whenever",11
"sort",11
"asap",11
"feels",11
"truth",11
"loved",11
"slowly",11
"gn",11
"police",11
"la",10
"nah",10
"usf",10
"callertune",10
"link",10
"england",10
"knows",10
"myself",10
"worried",10
"oops",10
"hospital",10
"reached",10
"song",10
"save",10
"tickets",10
"il",10
"representative",10
"gave",10
"weekends",10
"rates",10
"del",10
"sony",10
"uks",10
"pray",10
"spend",10
"ones",10
"wed",10
"bathe",10
"bill",10
"study",10
"admirer",10
"deep",10
"leaves",10
"usual",10
"ge",10
"tonite",10
"somewhere",10
"normal",10
"merry",10
"immediately",10
"custcare",10
"figure",10
"rakhesh",10
"moment",10
"woke",10
"mm",10
"yep",10
"voice",10
"ldn",10
"wc",10
"booked",10
"ure",10
"different",10
"water",10
"less",10
"sub",10
"hoping",10
"across",10
"warm",10
"cheap",10
"kids",10
"em",10
"drugs",10
"laugh",10
"fantastic",10
"sell",10
"glad",10
"wishing",10
"getzed",10
"gettin",10
"poor",10
"otherwise",10
"cr",10
"ntt",10
"rd",10
"convey",10
"whos",10
"film",10
"ringtones",10
"write",10
"fact",10
"doin",10
"empty",10
"cup",9
"copy",9
"promise",9
"seriously",9
"sick",9
"catch",9
"moms",9
"decide",9
"ice",9
"bx",9
"ip",9
"situation",9
"forever",9
"short",9
"rain",9
"men",9
"boss",9
"specially",9
"ending",9
"buying",9
"sunshine",9
"lazy",9
"lect",9
"completely",9
"staying",9
"especially",9
"studying",9
"trust",9
"using",9
"deal",9
"itself",9
"dead",9
"mrt",9
"lessons",9
"street",9
"goodnight",9
"cd",9
"ldew",9
"lover",9
"disturb",9
"credits",9
"worries",9
"unless",9
"accept",9
"pete",9
"access",9
"valentines",9
"urself",9
"weed",9
"bluetooth",9
"brings",9
"al",9
"starts",9
"kinda",9
"loan",9
"meh",9
"near",9
"rent",9
"silent",9
"children",9
"pound",9
"train",9
"noon",9
"forwarded",9
"pc",9
"starting",9
"ho",9
"bold",9
"seems",9
"eyes",9
"possible",9
"summer",9
"norm",9
"aint",9
"comuk",9
"charity",9
"tampa",9
"user",9
"against",9
"hiya",9
"digital",9
"doctor",9
"nobody",9
"mon",9
"mode",9
"others",9
"wondering",9
"bb",9
"frens",9
"tht",9
"reaching",9
"moral",9
"excellent",9
"gods",9
"hw",9
"joys",9
"thinkin",9
"sitting",9
"flag",9
"colleagues",9
"sofa",9
"request",8
"entitled",8
"anymore",8
"mark",8
"pizza",8
"quick",8
"replying",8
"youd",8
"nigeria",8
"cinema",8
"stand",8
"spent",8
"hurts",8
"loves",8
"trouble",8
"planning",8
"ave",8
"umma",8
"wishes",8
"weight",8
"apartment",8
"inc",8
"paying",8
"bak",8
"dvd",8
"sp",8
"goto",8
"experience",8
"wheres",8
"freephone",8
"joined",8
"however",8
"slept",8
"sign",8
"road",8
"kick",8
"ppmx",8
"lemme",8
"rose",8
"coffee",8
"cake",8
"fixed",8
"rcvd",8
"wiv",8
"interested",8
"round",8
"fault",8
"reference",8
"mistake",8
"facebook",8
"none",8
"fullonsms",8
"yahoo",8
"aha",8
"funny",8
"giving",8
"din",8
"thru",8
"style",8
"wx",8
"opinion",8
"realy",8
"mp",8
"member",8
"single",8
"fingers",8
"self",8
"workin",8
"daddy",8
"door",8
"ar",8
"euro",8
"valentine",8
"future",8
"longer",8
"matches",8
"tuesday",8
"bedroom",8
"king",8
"add",8
"library",8
"theyre",8
"slave",8
"omg",8
"training",8
"gay",8
"sale",8
"iam",8
"registered",8
"mo",8
"medical",8
"during",8
"movies",8
"black",8
"awaiting",8
"cancel",8
"cute",8
"complete",8
"hr",8
"honey",8
"picked",8
"vl",8
"cover",8
"ve",8
"south",8
"wednesday",8
"pix",8
"mood",8
"bugis",7
"cine",7
"click",7
"naughty",7
"team",7
"sucks",7
"eating",7
"tea",7
"learn",7
"ahead",7
"kept",7
"liked",7
"wun",7
"following",7
"pleasure",7
"password",7
"changed",7
"cuz",7
"page",7
"eatin",7
"bother",7
"country",7
"yijue",7
"persons",7
"swt",7
"sometimes",7
"internet",7
"menu",7
"waste",7
"hop",7
"towards",7
"bucks",7
"nights",7
"past",7
"biz",7
"appreciate",7
"battery",7
"flirt",7
"uve",7
"kallis",7
"cal",7
"showing",7
"horny",7
"naked",7
"quality",7
"sense",7
"loyalty",7
"sim",7
"high",7
"imagine",7
"arent",7
"uz",7
"advance",7
"yoga",7
"kb",7
"return",7
"insurance",7
"cc",7
"maximize",7
"cold",7
"forward",7
"air",7
"happening",7
"logo",7
"lift",7
"ticket",7
"tough",7
"\hey",7
"notice",7
"tenerife",7
"depends",7
"unsub",7
"malaria",7
"fat",7
"married",7
"rather",7
"hotel",7
"omw",7
"hurry",7
"gee",7
"marriage",7
"izzit",7
"spree",7
"present",7
"imma",7
"shuhui",7
"alex",7
"paid",7
"login",7
"under",7
"awake",7
"torch",7
"looks",7
"idea",7
"dey",7
"sit",7
"running",7
"mad",7
"holla",7
"yest",7
"tscs",7
"space",7
"bag",7
"bid",7
"model",7
"polys",7
"mother",7
"hai",7
"mid",7
"midnight",7
"january",7
"photo",7
"xh",7
"recently",7
"heavy",7
"ull",7
"nxt",7
"miracle",7
"onto",7
"tuition",7
"strong",7
"cell",7
"dog",7
"shd",7
"croydon",7
"wb",7
"walking",7
"meaning",7
"players",7
"share",7
"lmao",7
"\i",7
"arrive",7
"instead",7
"buzz",7
"inside",7
"sight",7
"holding",7
"list",7
"thnk",7
"excuse",7
"costa",7
"sol",7
"including",7
"vikky",7
"tear",7
"worse",7
"sky",7
"maid",7
"murdered",7
"murderer",7
"happens",7
"behind",7
"feb",7
"planned",7
"joking",6
"melle",6
"cheers",6
"subscription",6
"texting",6
"usually",6
"fyi",6
"joke",6
"pleased",6
"review",6
"ls",6
"kano",6
"simply",6
"wa",6
"flights",6
"directly",6
"informed",6
"app",6
"standard",6
"local",6
"replied",6
"qatar",6
"become",6
"arrange",6
"inviting",6
"turns",6
"spoke",6
"bye",6
"personal",6
"straight",6
"system",6
"died",6
"website",6
"tncs",6
"childish",6
"handset",6
"dint",6
"ended",6
"sunny",6
"babes",6
"sport",6
"definitely",6
"power",6
"track",6
"report",6
"ta",6
"num",6
"posted",6
"willing",6
"relax",6
"stoptxt",6
"pilates",6
"putting",6
"shell",6
"aathi",6
"lacs",6
"hv",6
"vry",6
"wnt",6
"vary",6
"askin",6
"group",6
"ttyl",6
"moan",6
"fb",6
"activate",6
"character",6
"jst",6
"tat",6
"gb",6
"pin",6
"campus",6
"lady",6
"aiyo",6
"barely",6
"scream",6
"announcement",6
"indian",6
"ladies",6
"daily",6
"weather",6
"vodafone",6
"holder",6
"listening",6
"earth",6
"evng",6
"envelope",6
"fetch",6
"law",6
"gap",6
"wer",6
"students",6
"aftr",6
"exactly",6
"yay",6
"txtauction",6
"closed",6
"damn",6
"teasing",6
"cm",6
"zed",6
"green",6
"surely",6
"five",6
"matter",6
"version",6
"fall",6
"sup",6
"murder",6
"due",6
"teach",6
"ate",6
"wherever",6
"hp",6
"expensive",6
"brand",6
"ad",6
"contract",6
"kerala",6
"loverboy",6
"serious",6
"april",6
"flower",6
"process",6
"works",6
"regards",6
"sipix",6
"aiyah",6
"urawinner",6
"howz",6
"raining",6
"station",6
"energy",6
"oz",6
"subs",6
"thts",6
"tour",6
"alrite",6
"super",6
"marry",6
"problems",6
"fantasies",6
"cafe",6
"bought",6
"nature",6
"keeping",6
"except",6
"screaming",6
"london",6
"lookin",6
"boys",6
"arcade",6
"created",6
"exciting",6
"stockport",6
"toclaim",6
"theatre",6
"er",6
"ahmad",6
"official",6
"nimya",6
"sed",6
"role",6
"checked",6
"added",6
"pussy",6
"budget",6
"random",6
"plenty",6
"amazing",6
"cancer",6
"tariffs",6
"tick",6
"meds",6
"darling",5
"callers",5
"ldnw",5
"searching",5
"wet",5
"stock",5
"str",5
"egg",5
"roommates",5
"hopefully",5
"tyler",5
"weak",5
"ride",5
"plane",5
"respect",5
"urgnt",5
"sum",5
"boston",5
"truly",5
"jokes",5
"scared",5
"cabin",5
"quoting",5
"voda",5
"hasnt",5
"shouldnt",5
"ec",5
"laid",5
"locations",5
"rooms",5
"begin",5
"shirt",5
"discuss",5
"transaction",5
"cannot",5
"connection",5
"sen",5
"atm",5
"romantic",5
"mtmsg",5
"partner",5
"sam",5
"argument",5
"wins",5
"fix",5
"wks",5
"singles",5
"rays",5
"bf",5
"anybody",5
"cry",5
"selection",5
"themob",5
"pongal",5
"december",5
"surfing",5
"basically",5
"allah",5
"sonyericsson",5
"geeee",5
"didt",5
"sighs",5
"body",5
"guide",5
"intro",5
"current",5
"pictures",5
"jiu",5
"yan",5
"competition",5
"contacted",5
"hostel",5
"amt",5
"respond",5
"bcm",5
"dollars",5
"acc",5
"woman",5
"gives",5
"charges",5
"flat",5
"sec",5
"conditions",5
"fighting",5
"village",5
"spl",5
"stylish",5
"prabha",5
"returns",5
"quote",5
"english",5
"btw",5
"mrw",5
"smiles",5
"jazz",5
"yogasana",5
"stopped",5
"somethin",5
"results",5
"day\",5
"drinks",5
"thursday",5
"cartoon",5
"gentle",5
"drug",5
"belly",5
"lonely",5
"timing",5
"twice",5
"opportunity",5
"gals",5
"city",5
"tis",5
"\hi",5
"sing",5
"couldnt",5
"living",5
"polyphonic",5
"ages",5
"sura",5
"playing",5
"cds",5
"records",5
"birds",5
"travel",5
"lead",5
"unsold",5
"greet",5
"white",5
"cheaper",5
"ym",5
"pissed",5
"wear",5
"places",5
"photos",5
"site",5
"boring",5
"salary",5
"dload",5
"java",5
"noline",5
"rentl",5
"videochat",5
"videophones",5
"dropped",5
"yun",5
"jesus",5
"asleep",5
"gm",5
"bitch",5
"revealed",5
"xchat",5
"receipt",5
"interesting",5
"uni",5
"italian",5
"adult",5
"horrible",5
"nw",5
"jordan",5
"choice",5
"chinese",5
"hun",5
"cbe",5
"boo",5
"broke",5
"original",5
"pple",5
"arrested",5
"linerental",5
"vote",5
"moon",5
"tells",5
"totally",5
"rem",5
"exams",5
"google",5
"vomit",5
"centre",5
"airport",5
"costs",5
"eerie",5
"waking",5
"ran",5
"hook",5
"bin",5
"social",5
"selling",5
"buns",5
"beer",5
"hate",5
"season",5
"nvm",5
"obviously",5
"eng",5
"inclusive",5
"armand",5
"looked",5
"expecting",5
"miles",5
"latr",5
"minuts",5
"unable",5
"remind",5
"whether",5
"spook",5
"fantasy",5
"brilliant",5
"ru",5
"cars",5
"deliver",5
"amount",5
"advice",5
"issues",5
"ignore",5
"thurs",5
"wouldnt",5
"relation",5
"lik",5
"asks",5
"nat",5
"common",5
"oni",4
"fa",4
"tkts",4
"lives",4
"rcv",4
"tb",4
"oru",4
"six",4
"membership",4
"sooner",4
"turn",4
"letter",4
"inches",4
"embarassed",4
"seemed",4
"url",4
"series",4
"iq",4
"wah",4
"machan",4
"coins",4
"moro",4
"becoz",4
"fml",4
"appointment",4
"ham",4
"hols",4
"legal",4
"nyc",4
"considering",4
"research",4
"tt",4
"needed",4
"unredeemed",4
"yetunde",4
"ansr",4
"tyrone",4
"largest",4
"activities",4
"befor",4
"biggest",4
"netcollex",4
"deleted",4
"interview",4
"escape",4
"bloody",4
"anyways",4
"radio",4
"unique",4
"settled",4
"shoot",4
"files",4
"career",4
"followed",4
"teaches",4
"cross",4
"recd",4
"closer",4
"argue",4
"theory",4
"affection",4
"bcums",4
"kettoda",4
"manda",4
"expect",4
"mmm",4
"wt",4
"bay",4
"percent",4
"passed",4
"throw",4
"cam",4
"accidentally",4
"def",4
"meal",4
"dates",4
"hanging",4
"belovd",4
"enemy",4
"smart",4
"afraid",4
"kisses",4
"cud",4
"ppl",4
"waitin",4
"practice",4
"wtf",4
"further",4
"sometime",4
"cream",4
"esplanade",4
"fifteen",4
"journey",4
"gorgeous",4
"purpose",4
"refused",4
"tenants",4
"intelligent",4
"result",4
"reasons",4
"receiving",4
"cw",4
"tcs",4
"dry",4
"center",4
"bringing",4
"jada",4
"kusruthi",4
"matured",4
"mtmsgrcvd",4
"rude",4
"pg",4
"passionate",4
"confidence",4
"losing",4
"three",4
"milk",4
"essential",4
"lab",4
"quit",4
"grand",4
"pie",4
"mums",4
"paris",4
"answers",4
"often",4
"uncles",4
"bud",4
"taken",4
"church",4
"temple",4
"ss",4
"sw",4
"bet",4
"hella",4
"prepare",4
"seem",4
"explain",4
"purchase",4
"weird",4
"drivin",4
"height",4
"ws",4
"assume",4
"upset",4
"faster",4
"spoken",4
"weve",4
"skilgme",4
"winawk",4
"meetin",4
"apparently",4
"perfect",4
"enjoyed",4
"dictionary",4
"appt",4
"hunny",4
"ache",4
"ae",4
"qxj",4
"profit",4
"cust",4
"morrow",4
"ibiza",4
"wp",4
"meanwhile",4
"careful",4
"spk",4
"vip",4
"saved",4
"played",4
"wanting",4
"derek",4
"pig",4
"addicted",4
"ma",4
"attend",4
"diet",4
"fever",4
"tcr",4
"\our",4
"carefully",4
"gravity",4
"bowl",4
"decision",4
"ph",4
"sore",4
"regret",4
"throat",4
"lecture",4
"raise",4
"\a",4
"fool",4
"june",4
"technical",4
"wu",4
"bathing",4
"vijay",4
"dem",4
"fight",4
"clock",4
"hands",4
"subscriber",4
"aiyar",4
"wearing",4
"lucozade",4
"rally",4
"wrc",4
"shame",4
"credited",4
"understanding",4
"delivered",4
"arms",4
"mite",4
"easier",4
"txtin",4
"songs",4
"exact",4
"favour",4
"jamster",4
"harry",4
"february",4
"rush",4
"blackberry",4
"moji",4
"fill",4
"gently",4
"urn",4
"msgrcvdhg",4
"aiya",4
"bright",4
"textpod",4
"pod",4
"fl",4
"\ur",4
"friendship\",4
"personality",4
"wonders",4
"purity",4
"sha",4
"total",4
"along",4
"file",4
"shortly",4
"jhl",4
"tihs",4
"yuo",4
"bishan",4
"preferably",4
"pack",4
"idk",4
"whom",4
"laughing",4
"title",4
"brought",4
"surprised",4
"comedy",4
"moby",4
"action",4
"ideas",4
"remain",4
"received",4
"ordered",4
"queen",4
"fren",4
"connect",4
"bahamas",4
"schedule",4
"settings",4
"alert",4
"atlanta",4
"fills",4
"gaps",4
"takin",4
"didn",4
"prizes",4
"answering",4
"jess",4
"dirty",4
"package",4
"upto",4
"skype",4
"masters",4
"cook",4
"\what",4
"cleaning",4
"cat",4
"hip",4
"havnt",4
"freefone",4
"infernal",4
"qp",4
"giv",4
"yer",4
"feet",4
"med",4
"kidz",4
"ntwk",4
"pages",4
"freak",4
"ref",4
"wkend",4
"letters",4
"football",4
"energy\",4
"happend",4
"sugar",4
"thangam",4
"roger",4
"cooking",4
"solve",4
"key",4
"released",4
"spending",4
"whens",4
"sept",4
"govt",4
"instituitions",4
"public",4
"dare",4
"teeth",4
"iz",4
"handle",4
"note",4
"porn",4
"celebrate",4
"tm",4
"abi",4
"hill",4
"grl",4
"hug",4
"fromm",4
"basic",4
"outta",4
"bloomberg",4
"inform",4
"blank",4
"texted",4
"born",4
"doc",4
"taunton",4
"loss",4
"santa",4
"step",4
"minnaminunginte",3
"nurungu",3
"vettam",3
"spell",3
"scotland",3
"wales",3
"frying",3
"clear",3
"caught",3
"child",3
"fear",3
"xuhui",3
"invite",3
"yummy",3
"fair",3
"gram",3
"runs",3
"realized",3
"matrix",3
"starwars",3
"suprman",3
"burger",3
"dresser",3
"advise",3
"recent",3
"valuable",3
"dignity",3
"gentleman",3
"shy",3
"requests",3
"sheets",3
"lido",3
"collected",3
"verify",3
"four",3
"vava",3
"loud",3
"anythin",3
"sentence",3
"apologise",3
"hardcore",3
"dot",3
"staff",3
"female",3
"birla",3
"soft",3
"floor",3
"spanish",3
"mall",3
"maneesha",3
"satisfied",3
"toll",3
"mummy",3
"finishes",3
"august",3
"suggest",3
"successfully",3
"ga",3
"dats",3
"register",3
"teacher",3
"pence",3
"loses",3
"tomarrow",3
"avent",3
"touched",3
"slippers",3
"bat",3
"innings",3
"dearly",3
"ranjith",3
"shipping",3
"networks",3
"mini",3
"parked",3
"flash",3
"jealous",3
"sorting",3
"genuine",3
"handed",3
"gautham",3
"buzy",3
"upgrade",3
"tease",3
"scary",3
"fit",3
"gossip",3
"newest",3
"garage",3
"keys",3
"bstfrnd",3
"clos",3
"cutefrnd",3
"jstfrnd",3
"lifpartnr",3
"lvblefrnd",3
"swtheart",3
"gona",3
"flight",3
"record",3
"women",3
"germany",3
"supervisor",3
"lifetime",3
"bless",3
"favourite",3
"stranger",3
"cleared",3
"gudnite",3
"slap",3
"alcohol",3
"insha",3
"remembered",3
"alive",3
"breathe",3
"ptbo",3
"tests",3
"mobilesdirect",3
"shut",3
"period",3
"business",3
"picture",3
"quickly",3
"chechi",3
"tree",3
"sender",3
"blah",3
"skip",3
"goal",3
"names",3
"tf",3
"ful",3
"irritating",3
"arng",3
"bmw",3
"shortage",3
"source",3
"urgently",3
"iouri",3
"sachin",3
"oic",3
"transfer",3
"homeowners",3
"previously",3
"si",3
"july",3
"railway",3
"doggy",3
"fave",3
"roads",3
"dave",3
"banks",3
"ja",3
"transfered",3
"wise",3
"boye",3
